Starting the Java application using /opt/jboss/container/java/run/run-java.sh ...
INFO exec -a "java" java -Dquarkus.http.host=0.0.0.0 -XX:MaxRAMPercentage=50.0 -XX:+UseParallelGC -XX:MinHeapFreeRatio=10 -XX:MaxHeapFreeRatio=20 -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -XX:+ExitOnOutOfMemoryError -cp "." -jar /deployments/quarkus-run.jar 
__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
2023-09-11 10:33:12.755  WARN           Thread-0 NettyRecorder.null                  : Netty DefaultChannelId initialization (with io.netty.machineId system property set to ff:10:55:0f:21:c1:4d:95) took more than a second
2023-09-11 10:38:27.859  INFO    pool-6-thread-1 MessageListener.run                   : JMS RECIBIDO: 87f10ffa4fab {"tipoFlujo":"PAGO","mensajeEntradaEjecutarPago":{"canal":"VEN","cuenta":"0000088024","datosAdicionales":null,"depuracion":null,"esquemaFirma":null,"fecha":"2023-09-11T10:38:18","fechaPago":"2023-09-11","moneda":"1","nombreCliente":"JONATHAN GUERRERO","oficina":"0","recibos":null,"secuencial":"137452935","servicio":{"codTipoServicio":"INTERNET","codigoConvenio":"ECUANET-INT","codigoEmpresa":"21980","codigoTipoBanca":"BP","codigoTipoIdentificador":"1","datosAdicionales":{"datoAdicional":[{"codigo":"p_contrato","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"","visible":null},{"codigo":"e_prov_req","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"MS_REC_MEGADATOS_REQ","visible":null},{"codigo":"e_prov_resp","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"MS_REC_MEGADATOS_RESP","visible":null},{"codigo":"e_tipo_proceso","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"M","visible":null},{"codigo":"e_tipo_ejecucion","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"PB","visible":null},{"codigo":"p_terminal","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"VIRTUAL_BB","visible":null},{"codigo":"codAgencia","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"","visible":null},{"codigo":"codLocalidad","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"","visible":null},{"codigo":"e_srv","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"SRVDESA3","visible":null},{"codigo":"e_term","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"VIRTUAL_BB","visible":null},{"codigo":"e_rol","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"252","visible":null},{"codigo":"e_corr","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"N","visible":null},{"codigo":"e_ssn_corr","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"0","visible":null},{"codigo":"e_mon","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"1","visible":null},{"codigo":"e_servicio","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"1","visible":null},{"codigo":"e_identificacion","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"099369671455555","visible":null},{"codigo":"e_debito","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"25.00","visible":null},{"codigo":"e_comision_db","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"0.57","visible":null},{"codigo":"e_efectivo","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"0.00","visible":null},{"codigo":"e_comision_efe","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"0.00","visible":null},{"codigo":"e_cheque","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"0.00","visible":null},{"codigo":"e_comision_chq","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"0.00","visible":null},{"codigo":"e_autoriza","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"N","visible":null},{"codigo":"e_ubi","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"0","visible":null},{"codigo":"e_opcion","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"P","visible":null},{"codigo":"e_reverso","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"","visible":null},{"codigo":"e_cant_cheques","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"0","visible":null},{"codigo":"e_nombre_cta","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"PINTURAS UNIDAS S. A.*****","visible":null},{"codigo":"e_cod_referencia","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"099369671455555","visible":null},{"codigo":"e_base_imponible","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"","visible":null},{"codigo":"e_factura","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"","visible":null},{"codigo":"e_cod_respuesta","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"","visible":null},{"codigo":"e_cod_grupo","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"","visible":null},{"codigo":"e_cod_grupo","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"","visible":null},{"codigo":"e_nomb_tramite","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"","visible":null},{"codigo":"e_pcodigo_operacion","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"","visible":null},{"codigo":"e_pcodigo_secuencia","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"","visible":null},{"codigo":"e_phoralocal","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"","visible":null},{"codigo":"e_cod_consultora","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"","visible":null},{"codigo":"vp_s_fecha_contable","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"09/11/2023","visible":null},{"codigo":"vp_s_ssn","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"137452935","visible":null},{"codigo":"vp_s_comision","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":null,"visible":null},{"codigo":"vp_s_tasa","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":null,"visible":null},{"codigo":"vp_s_base_imp","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":null,"visible":null},{"codigo":"vp_s_impuesto","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":null,"visible":null},{"codigo":"vp_s_empresa","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":null,"visible":null},{"codigo":"vp_s_recaudacion","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":null,"visible":null},{"codigo":"vp_s_referencia1","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":null,"visible":null},{"codigo":"vp_s_referencia2","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":null,"visible":null},{"codigo":"vp_s_referencia3","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":null,"visible":null}]},"identificador":"099369671455555"},"tipoCuenta":"CTE","transaccion":"3925","usuario":"msilvag","valorComision":0.57,"valorPago":25.0}}
2023-09-11 10:38:28.355  INFO    pool-6-thread-1 ProviderService.logMessageProvider    : ec.telconet.apps.ws.GenerarPago: <ec.telconet.apps.ws.GenerarPago><RequestPago><identificacion>099369671455555</identificacion><contrato></contrato><secuencial_rec>137452935</secuencial_rec><valor>25.0</valor><fecha>2023-09-11T00:00:00.000Z</fecha><origen>VEN</origen><canal>bolivarianoen</canal><usuario>bolivarianoen</usuario><clave>*****</clave></RequestPago></ec.telconet.apps.ws.GenerarPago>
2023-09-11 10:38:28.554  INFO    pool-6-thread-1 ProviderService.logMessageProvider    : ec.telconet.apps.ws.ResponsePago: <ec.telconet.apps.ws.ResponsePago><retorno>01</retorno><identificacion>0921899514</identificacion><nombre>CARLOS RODRIGUEZ</nombre><secuencial_emp>89978754</secuencial_emp><secuencial_rec>137452935</secuencial_rec><saldo>26.0</saldo><mensaje>Exito Pago</mensaje></ec.telconet.apps.ws.ResponsePago>
2023-09-11 10:38:29.945  INFO    pool-6-thread-1 MessageProducer.sendMessage           : Rsp: {"codigo":"0","mensajeUsuario":"PAGO EJECUTADO","estado":"OK","mensajeSalidaEjecutarPago":{"banderaOffline":null,"codigoError":"0","datosAdicionales":{"datoAdicional":[{"codigo":"e_cod_respuesta","etiqueta":"p_Secuencial_Emp","editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"89978754","visible":null}]},"fechaDebito":null,"fechaPago":null,"mensajeUsuario":"Exito Pago","mensajeSistema":"Exito Pago","montoTotal":null,"referencia":null},"mensajeSalidaConsultarDeuda":null}
2023-09-11 10:38:30.544  INFO    pool-6-thread-1 MessageListener.run                   : JMS ENVIADO: 87f10ffa4fab
2023-09-11 10:43:17.656  INFO    pool-6-thread-1 MessageListener.run                   : 
2023-09-11 10:43:17.656  INFO    pool-6-thread-1 MessageListener.run                   : JMS RECIBIDO: aef817c71c4b {"tipoFlujo":"CONSULTA","mensajeEntradaConsultarDeuda":{"canal":"VEN","depuracion":null,"fecha":"2023-09-11T10:43:07","oficina":"0","secuencial":"137453130","servicio":{"codTipoServicio":"INTERNET","codigoConvenio":"ECUANET-INT","codigoEmpresa":"21980","codigoTipoBanca":"BP","codigoTipoIdentificador":"1","datosAdicionales":{"datoAdicional":[{"codigo":"e_srv","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"SRVDESA3","visible":null},{"codigo":"e_term","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"VIRTUAL_BB","visible":null},{"codigo":"e_rol","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"252","visible":null},{"codigo":"e_servicio","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"21980","visible":null},{"codigo":"e_identificacion","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"1","visible":null},{"codigo":"e_ubi","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"","visible":null},{"codigo":"e_opcion","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"C","visible":null},{"codigo":"e_prov_req","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"MS_REC_MEGADATOS_REQ","visible":null},{"codigo":"e_prov_resp","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"MS_REC_MEGADATOS_RESP","visible":null},{"codigo":"vp_s_fecha_contable","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":null,"visible":null},{"codigo":"vp_s_ssn","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"137453130","visible":null},{"codigo":"vp_s_comision","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"1","visible":null},{"codigo":"vp_s_tasa","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":null,"visible":null},{"codigo":"vp_s_base_imp","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"0.57","visible":null},{"codigo":"vp_s_impuesto","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"0.0","visible":null},{"codigo":"vp_s_empresa","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"ECUANET","visible":null},{"codigo":"vp_s_recaudacion","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"LINEA   ","visible":null},{"codigo":"vp_s_referencia1","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":null,"visible":null},{"codigo":"vp_s_referencia2","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":null,"visible":null},{"codigo":"vp_s_referencia3","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":null,"visible":null},{"codigo":"e_prov_req","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"MS_REC_MEGADATOS_REQ","visible":null},{"codigo":"e_prov_resp","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"MS_REC_MEGADATOS_RESP","visible":null}]},"identificador":"099369671400333"},"transaccion":"3925","usuario":"msilvag"}}
2023-09-11 10:43:17.957  INFO    pool-6-thread-1 ProviderService.logMessageProvider    : ec.telconet.apps.ws.RequestConsulta: <ec.telconet.apps.ws.RequestConsulta><identificacion>099369671400333</identificacion><canal>bolivarianoen</canal><usuario>bolivarianoen</usuario><clave>*****</clave></ec.telconet.apps.ws.RequestConsulta>
2023-09-11 10:43:18.055  INFO    pool-6-thread-1 ProviderService.logMessageProvider    : ec.telconet.apps.ws.ResponseConsulta: <ec.telconet.apps.ws.ResponseConsulta><retorno>01</retorno><identificacion>0930290168</identificacion><nombre>JONATHAN GUERRERO</nombre><contrato>12345</contrato><saldo>25.0</saldo><mensaje>Exito Consulta</mensaje></ec.telconet.apps.ws.ResponseConsulta>
2023-09-11 10:43:19.439  INFO    pool-6-thread-1 MessageProducer.sendMessage           : Rsp: {"codigo":"0","mensajeUsuario":"Consulta ejecutada","estado":"OK","mensajeSalidaEjecutarPago":null,"mensajeSalidaConsultarDeuda":{"codigoError":"0","datosAdicionales":{"datoAdicional":[{"codigo":"p_contrato","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"12345","visible":null}]},"fechaVencimiento":null,"formaPago":null,"formaPagoRecibos":null,"identificadorDeuda":"0930290168","limiteMontoMaximo":null,"limiteMontoMinimo":null,"mensajeUsuario":"Exito Consulta","mensajeSistema":null,"montoMinimo":null,"montoTotal":25.0,"nombreCliente":"JONATHAN GUERRERO","recibos":null,"textoAyuda":null}}
2023-09-11 10:43:20.043  INFO    pool-6-thread-1 MessageListener.run                   : JMS ENVIADO: aef817c71c4b
2023-09-11 10:45:28.007  INFO    pool-6-thread-1 MessageListener.run                   : 
